data;volume(%);volume(hm³)
26/05/2022;21.329524522707057;87.8726217698424
27/05/2022;21.286309754766624;87.69458709522699
28/05/2022;21.26722598334655;87.61596644776938
29/05/2022;21.222692973254127;87.43250092569653
30/05/2022;21.195014163061646;87.31847074108113
31/05/2022;21.149300086631044;87.13013950362352
01/06/2022;21.147367039328934;87.12217580362352
02/06/2022;21.206732576832252;87.3667478482389
03/06/2022;21.258668737418983;87.58071260823891
04/06/2022;21.322615565171503;87.84415849061179
05/06/2022;21.393293675807207;88.1353356744579
06/06/2022;21.450209771830966;88.36981659658008
07/06/2022;21.419659886768695;88.24395825912246
08/06/2022;21.404974030586356;88.18345598752691
09/06/2022;21.360578196307785;88.00055559752693
10/06/2022;21.339681102870493;87.9144644900693
11/06/2022;21.341558964175974;87.92220083674957
12/06/2022;21.349278708498847;87.95400436674957
13/06/2022;21.31109411147524;87.79669281261167
14/06/2022;21.306355976771872;87.77717281261167
15/06/2022;21.25526371046845;87.56668469847368
16/06/2022;21.2266767190732;87.44891302101605
17/06/2022;21.19124719738673;87.30295172894283
18/06/2022;21.129867168609138;87.05008045432753
19/06/2022;21.113093404725124;86.98097649432752
20/06/2022;21.052328181097586;86.7306380722545
21/06/2022;21.06438814176505;86.7803222722545
22/06/2022;21.049997215436708;86.7210350422545
23/06/2022;21.03905313222814;86.67594799479687
24/06/2022;20.999508476824303;86.51303332018136
25/06/2022;20.965583988822324;86.37327241272374
26/06/2022;20.927852655435732;86.21782819810835
27/06/2022;20.902270912742605;86.11243743810834
28/06/2022;20.856556836312002;85.92410620065073
29/06/2022;20.824731925231106;85.79299505603552
30/06/2022;20.779017848800503;85.6046638185779
01/07/2022;20.764785256255188;85.54602888650487
02/07/2022;20.733416816541293;85.41679829650487
03/07/2022;20.67203678776392;85.16392702189046
04/07/2022;20.663511027686912;85.12880289665505
05/07/2022;20.641390087721312;85.03766982949637
06/07/2022;20.62709793645213;84.97878952949637
07/07/2022;20.586769273832758;84.81264492964544
08/07/2022;20.599837949342106;84.86648479742324
09/07/2022;20.581991984058085;84.79296361996562
10/07/2022;20.543382846800274;84.63390305996562
11/07/2022;20.51435929159356;84.51433284233698
12/07/2022;20.458642173489785;84.28479142710165
13/07/2022;20.43615947615446;84.19216800470845
14/07/2022;20.400052901737446;84.04341741470945
15/07/2022;20.358620488643208;83.87272562263664
16/07/2022;20.317125827967924;83.70177738517802
17/07/2022;20.296322370329587;83.61607203517771
18/07/2022;20.24923246019211;83.42207268660897
19/07/2022;20.18693434187883;83.16541909915145
20/07/2022;20.167608994015612;83.08580321359585
21/07/2022;20.125908442940027;82.91400675613812
22/07/2022;20.08038408851073;82.72645712868051
23/07/2022;20.032431606914137;82.52890418868051
24/07/2022;19.98004634847806;82.31308925122288
25/07/2022;19.938662707358745;82.14259838820973
26/07/2022;19.88961677126042;81.94054067297432
27/07/2022;19.87505380956346;81.880544697739
28/07/2022;19.822668551127382;81.66472976028136
29/07/2022;19.795399801884162;81.55238893028137
30/07/2022;19.750867212838923;81.36892514282384
31/07/2022;19.713322670984766;81.2142504653663
01/08/2022;19.688897431048265;81.11362422457537
02/08/2022;19.65319202861833;80.96652636875936
03/08/2022;19.604269509622434;80.76497710294343
04/08/2022;19.573502403196784;80.63822386458524
05/08/2022;19.587125364524578;80.69434725950049
06/08/2022;19.555946646811996;80.56589827950049
07/08/2022;19.5082995230793;80.36960334204296
08/08/2022;19.499532480061198;80.33348518786893
09/08/2022;19.440800658073773;80.09152390205308
10/08/2022;19.436273973356446;80.07287502623716
11/08/2022;19.37590890234528;79.82418513877965
12/08/2022;19.356731223047362;79.74517761296372
13/08/2022;19.31233538876879;79.56227722296373
14/08/2022;19.266029628057808;79.37150838550609
15/08/2022;19.243130309406887;79.27716858133196
16/08/2022;19.18805941677566;79.05028946297375
17/08/2022;19.151594776806043;78.90006372715803
18/08/2022;19.106376246068308;78.7137740213432
19/08/2022;19.065916947708992;78.54709123298491
20/08/2022;19.030247310869438;78.4001407229849
21/08/2022;18.98174552605366;78.2003247829839
22/08/2022;18.94719521122444;78.05798561626759
23/08/2022;18.89124372906357;77.8274786762676
24/08/2022;18.85202223684033;77.66589535790939
25/08/2022;18.790467594840727;77.4123047179094
26/08/2022;18.739389556879424;77.20187522119271
27/08/2022;18.687348043187942;76.9874764311928
28/08/2022;18.626767898595823;76.73790049119289
29/08/2022;18.57458497956648;76.5229191444765
30/08/2022;18.53092342346119;76.3430438077601
31/08/2022;18.46809338619843;76.08419883940189
01/09/2022;18.418290743500375;75.8790236710438
02/09/2022;18.359130818774215;75.6352987026855
03/09/2022;18.284511193082828;75.3278834043273
04/09/2022;18.23568304779219;75.12672293596901
05/09/2022;18.186418331848163;74.92376389925259
06/09/2022;18.14390461437977;74.7486173876108
07/09/2022;18.084744689653657;74.5048924192527
08/09/2022;18.021914652391093;74.2460474508953
09/09/2022;17.975612338260348;74.0552928125372
10/09/2022;17.91278230099759;73.796447844179
11/09/2022;17.85174225149629;73.5449772041781
12/09/2022;17.802044561394656;73.3402344158198
13/09/2022;17.74762277137186;73.1160294474615
14/09/2022;17.69930921857976;72.9169889791033
15/09/2022;17.657191609484162;72.7434743407452
16/09/2022;17.613940423506666;72.565289632387
17/09/2022;17.568322485843705;72.3773544640287
18/09/2022;17.52212315292455;72.18702408402879
19/09/2022;17.47180731343876;71.97973466567069
20/09/2022;17.455163098216204;71.91116441567048
21/09/2022;17.392847653451966;71.6544394473123
22/09/2022;17.334202321224325;71.412834478954
23/09/2022;17.26821676392349;71.1409895105959
24/09/2022;17.226822368465427;70.97045434223782
25/09/2022;17.164506923701186;70.7137293738796
26/09/2022;17.09762385842858;70.4381868838794
27/09/2022;17.05183613679636;70.2495522455213
28/09/2022;17.01394206990558;70.0934376071631
29/09/2022;16.96465401970605;69.890382438805
30/09/2022;16.908916232187998;69.66075587044679
01/10/2022;16.842930674887114;69.3889109020885
02/10/2022;16.812153453806054;69.26211599373019
03/10/2022;16.771198532478337;69.09339135537209
04/10/2022;16.70949234581398;68.83917638701479
05/10/2022;16.636615555103887;68.53894115865559
06/10/2022;16.57861229838431;68.2999813902973
07/10/2022;16.520609041664773;68.06102162193919
08/10/2022;16.47615379176995;67.8778764535819
09/10/2022;16.425880459566613;67.67076215522471
10/10/2022;16.38714094875596;67.51116448686649
11/10/2022;16.34397840861833;67.3333449785084
12/10/2022;16.296604829417124;67.13817698015009
13/10/2022;16.242312092881964;66.914503681792
14/10/2022;16.188405101680146;66.69241956343367
15/10/2022;16.13313786773751;66.46473156507551
16/10/2022;16.077870633794596;66.2370435667162
17/10/2022;16.03049705459369;66.0418755683591
18/10/2022;15.96841230747211;65.7861010200009
19/10/2022;15.914420468792601;65.5636673500008
20/10/2022;15.876956353245136;65.40932401000092
21/10/2022;15.83164917807849;65.22266910999879
22/10/2022;15.778625639850599;65.0042246099989
23/10/2022;15.725424809943197;64.7850497099997
24/10/2022;15.684814138461837;64.6177432999997
25/10/2022;15.656013454632486;64.4990912599997
26/10/2022;15.602653113186962;64.2792592099997
27/10/2022;15.566373587143767;64.1297960999998
28/10/2022;15.532471980899551;63.99012945999961
29/10/2022;15.485411550253572;63.79625155999871
30/10/2022;15.433842682490203;63.5837999599996
31/10/2022;15.3775105329559;63.3517247599997
01/11/2022;15.322851464419005;63.126542259999695
02/11/2022;15.27357559170103;62.92353726
03/11/2022;15.228046884464355;62.7359697000003
04/11/2022;15.217252034890546;62.69149746000021
05/11/2022;15.218025062052842;62.694682150000105
06/11/2022;15.444987763233167;63.6297150700002
07/11/2022;15.585097855637692;64.2069356799999
08/11/2022;15.658719308210536;64.5102387399998
09/11/2022;15.620401646338648;64.3523789899998
10/11/2022;15.602926912806051;64.28038719999981
11/11/2022;15.549726082898237;64.06121229999891
12/11/2022;15.52732242706637;63.968914509999905
13/11/2022;15.476242592088948;63.7584776099997
14/11/2022;15.452837551391333;63.6620543499997
15/11/2022;15.420920767251154;63.5305647099998
16/11/2022;15.375897904440453;63.345081109999796
17/11/2022;15.334331197771181;63.17383605999981
18/11/2022;15.312048820710821;63.082037910000096
19/11/2022;15.264700339632094;62.88697331000031
20/11/2022;15.234817259028569;62.763862050000306
21/11/2022;15.198566173930203;62.614516110000395
22/11/2022;15.163393873748948;62.469614509999296
23/11/2022;15.12948911198496;62.3299348700002
24/11/2022;15.089419381594437;62.164857010000205
25/11/2022;15.064839084449892;62.063591970000196
26/11/2022;15.014981612978998;61.858190920000304
27/11/2022;14.985098532375469;61.735079660000295
28/11/2022;14.948900775565727;61.585953420000294
29/11/2022;14.933006445407045;61.5204725200003
30/11/2022;14.928730426903968;61.5028563300003
01/12/2022;14.906426286464594;61.410968520000395
02/12/2022;14.882698841429798;61.31321702999941
03/12/2022;14.849264504593087;61.175475430000304
04/12/2022;14.833971640826896;61.112472430000295
05/12/2022;14.79505613898321;60.95214972000019
06/12/2022;14.754992370098186;60.78709642
07/12/2022;14.717708830398585;60.6334970100002
08/12/2022;14.676034520496009;60.4618086600002
09/12/2022;14.655069405566193;60.3754373200002
10/12/2022;14.611944466692012;60.19777271999919
11/12/2022;14.595204918354487;60.1288097199991
12/12/2022;14.56928399366711;60.0220216099991
13/12/2022;14.526635186357344;59.84631856000021
14/12/2022;14.477246952852704;59.64285066000019
15/12/2022;14.433989785552559;59.464641310000204
16/12/2022;14.401163808705746;59.32940601000021
17/12/2022;14.372319566563254;59.21057452000021
18/12/2022;14.337910732318623;59.0688182199992
19/12/2022;14.302751869798612;58.92397198000029
20/12/2022;14.258170913295782;58.7403089299993
21/12/2022;14.213113825229504;58.5546843300002
22/12/2022;14.179639597764599;58.416778390000005
23/12/2022;14.192845206391741;58.47118239000001
24/12/2022;14.161991150426584;58.34407094000001
25/12/2022;14.145769554002804;58.27724178000011
26/12/2022;14.130244883307292;58.213283790000105
27/12/2022;14.115729527541873;58.1534839400001
28/12/2022;14.077778003087326;57.9971325900001
29/12/2022;14.064409144844674;57.942056040000104
30/12/2022;14.027065980380002;57.7882109899991
31/12/2022;14.00157719202525;57.683203179999204
01/01/2023;13.973628280147352;57.5680602400002
02/01/2023;13.92253286175564;57.35755914000021
03/01/2023;13.906945102505276;57.29334124000021
04/01/2023;13.89035880563938;57.2250096000001
05/01/2023;13.84751015681801;57.0484832500001
06/01/2023;13.801892381386939;56.860548749999
07/01/2023;13.756168604756375;56.6721775500002
08/01/2023;13.71331995593498;56.49565120000008
09/01/2023;13.695360034495971;56.421660550000084
10/01/2023;13.646557611149795;56.2206060500001
11/01/2023;13.632740440893363;56.1636825600001
12/01/2023;13.585473202318973;55.968952660000205
13/01/2023;13.554069561565422;55.83957705000031
14/01/2023;13.509288763551222;55.6550906999992
15/01/2023;13.46807342403841;55.4852932000001
16/01/2023;13.514935326354394;55.6783532099991
17/01/2023;13.55946007576338;55.8617847000001
18/01/2023;13.538684835755982;55.7761955999991
19/01/2023;13.69929020557555;56.4378519300001
20/01/2023;13.782729881552386;56.78160376000011
21/01/2023;13.778353784517641;56.76357527000011
22/01/2023;13.743269511209096;56.619036320000106
23/01/2023;13.728932636511681;56.55997177000011
24/01/2023;13.704318830171658;56.45856868000011
25/01/2023;13.751580005292974;56.65327360000021
26/01/2023;13.75313134390001;56.659664750000196
27/01/2023;13.728843211501152;56.55960336000021
28/01/2023;13.685695722795607;56.38184586000041
29/01/2023;13.655261287885043;56.25646315000011
30/01/2023;13.624709860855477;56.130598460000115
31/01/2023;13.59088634159565;55.99125352000018
01/02/2023;13.59049765434665;55.98965222000018
02/02/2023;13.570797126208427;55.90849067999899
03/02/2023;13.542848214330558;55.7933477400001
04/02/2023;13.513428048516667;55.6721435800003
05/02/2023;13.46577212269328;55.475812380000406
06/02/2023;13.455123868871146;55.4319440800003
07/02/2023;13.536610792536868;55.767651030000195
08/02/2023;13.512411072954828;55.6679538800002
09/02/2023;13.489658125327756;55.574217090000296
10/02/2023;13.470806551018905;55.4965530400003
11/02/2023;13.460158297196747;55.45268474000011
12/02/2023;13.431601025328515;55.33503550000021
13/02/2023;13.391964865818576;55.17174385000031
14/02/2023;13.386459381461641;55.149062550000316
15/02/2023;13.338980747317708;54.9534617499995
16/02/2023;13.310274942693908;54.835200589999396
17/02/2023;13.263404668540488;54.642106090000205
18/02/2023;13.25828787143255;54.6210260900002
19/02/2023;13.215748742716855;54.4457748899993
20/02/2023;13.243444443530738;54.55987466000019
21/02/2023;13.231339749725507;54.51000616999919
22/02/2023;13.195788517707111;54.363543459999306
23/02/2023;13.248173973373722;54.57935921000033
24/02/2023;13.259592780915858;54.626402010000135
25/02/2023;13.278341208556412;54.703641119999226
26/02/2023;13.293436148396523;54.765828719999234
27/02/2023;13.250764791255069;54.5900327700002
28/02/2023;13.23212461251554;54.5132396200002
01/03/2023;13.196008593383837;54.36445011999921
02/03/2023;13.162971643321967;54.22834565999939
03/03/2023;13.186357432919998;54.32468960999928
04/03/2023;13.167892676821577;54.24861916000019
05/03/2023;13.1460748311479;54.15873477000008
06/03/2023;13.12002535542884;54.05141706000019
07/03/2023;13.07603020908471;53.87016741000021
08/03/2023;13.029159934931139;53.677072910000405
09/03/2023;12.997269482391967;53.545691750000316
10/03/2023;13.009340710693312;53.595422370000406
11/03/2023;12.986305077017194;53.50052098000012
12/03/2023;12.944006253289256;53.326259780000214
13/03/2023;12.9288229127687;53.26370798999922
14/03/2023;12.904775085357597;53.16463660000022
15/03/2023;12.958118658855126;53.38439957000031
16/03/2023;12.966992007902768;53.420955680000105
17/03/2023;13.170189271587256;54.258080590000105
18/03/2023;13.093446089741247;53.94191674000011
19/03/2023;13.208989694042527;54.417929200000415
20/03/2023;13.438547662387426;55.36365401000029
21/03/2023;14.017979580328918;57.750777160000304
22/03/2023;14.423633565400722;59.42197612000037
23/03/2023;14.608544032180081;60.18376373000029
24/03/2023;14.6358682239104;60.2963329700004
25/03/2023;14.64363400727057;60.32832617000016
26/03/2023;14.616959146316846;60.2184320199991
27/03/2023;14.77780372154637;60.881073819999294
28/03/2023;15.619888425277484;64.350264639999
29/03/2023;15.999834597348924;65.91555346000013
30/03/2023;16.473930229577377;67.86871590059717
31/03/2023;16.988896330347835;69.99025505394863
01/04/2023;17.246032488288794;71.04959551538468
02/04/2023;20.429314211316747;84.16396712440479
03/04/2023;23.262493655341036;95.8359997299981
04/04/2023;25.568092772716327;105.33452554
05/04/2023;27.81562184350168;114.59381642309471
06/04/2023;28.604381263852137;117.8433196240718
07/04/2023;29.131751478759192;120.0159608087299
08/04/2023;29.357345882687575;120.9453566660397
09/04/2023;29.56694433337309;121.8088529601566
10/04/2023;30.02654789801263;123.70231149256068
11/04/2023;31.11022706793124;128.16681466124308
12/04/2023;31.626886579579587;130.295330268918
13/04/2023;31.680798486829037;130.5174346402357
14/04/2023;31.664270763697044;130.44934431023572
15/04/2023;31.671760033691022;130.4801983402359
16/04/2023;31.63336713669493;130.3220286392285
17/04/2023;31.730602104580598;130.7226138255848
18/04/2023;31.859366592333398;131.2530932142671
19/04/2023;32.04322382242978;132.0105417369808
20/04/2023;32.30327715350644;133.0819002652668
21/04/2023;32.412181939556504;133.5305623563188
22/04/2023;32.41182376503643;133.5290867615817
23/04/2023;32.33469441503464;133.211331989653
24/04/2023;32.348317081590984;133.2674541701792
25/04/2023;32.2907247953571;133.03018750351242
26/04/2023;32.189897212345;132.6148015882494
27/04/2023;32.27880840680585;132.9810947868458
28/04/2023;32.430970250671194;133.60796577684593
29/04/2023;32.51434699216429;133.9514583315827
30/04/2023;32.61134640021378;134.35107306684588
01/05/2023;32.658075257245464;134.5435849615818
02/05/2023;32.696073091447744;134.70012709684482
03/05/2023;32.74437682126201;134.8991270968459
04/05/2023;32.74045336901279;134.8829633968459
05/05/2023;32.661085137897224;134.5559849615819
06/05/2023;32.659094732950116;134.54778496158193
07/05/2023;32.56682195409273;134.16764282631982
08/05/2023;32.53673968122296;134.04371094105682
09/05/2023;32.514854037987604;133.95354724105673
10/05/2023;32.45600509907204;133.7111034610569
11/05/2023;32.40547165082106;133.5029175457939
12/05/2023;32.30464406780868;133.08753163052972
13/05/2023;32.239813154878235;132.8204435252667
14/05/2023;32.21430433625316;132.7153531952666
15/05/2023;32.13193752367473;132.37602131000182
16/05/2023;32.06272806152797;132.09089461232782
17/05/2023;32.03442600569307;131.9742968023278
18/05/2023;31.963930062300257;131.6838701046548
19/05/2023;31.938847535013764;131.58053599465478
20/05/2023;31.866418544318652;131.282145596981
21/05/2023;31.839623244447225;131.17175526698068
22/05/2023;31.7861095811377;130.9512915669807
23/05/2023;31.729911102423912;130.7197670593059
24/05/2023;31.68329031663022;130.5277003926392
25/05/2023;31.587788865451945;130.13425688718618
26/05/2023;31.552438761426103;129.9886227771862